Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 16:32:12 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 16:32:20 config.py:542] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 09-17 16:32:20 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=51, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 16:32:21 cuda.py:230] Using Flash Attention backend.
INFO 09-17 16:32:26 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]

INFO 09-17 16:32:27 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 16:32:28 worker.py:267] Memory profiling takes 0.48 seconds
INFO 09-17 16:32:28 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 16:32:28 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 16:32:28 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 16:32:28 executor_base.py:115] Maximum concurrency for 1024 tokens per request: 389.09x
INFO 09-17 16:32:31 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
{'step': 1259, 'train_loss': 36.25, 'grad_norm': 338.0}
{'step': 1260, 'train_loss': 70.8125, 'grad_norm': 394.0}
{'step': 1261, 'train_loss': 36.46875, 'grad_norm': 278.0}
{'step': 1262, 'train_loss': 91.0, 'grad_norm': 420.0}
{'step': 1263, 'train_loss': 52.0, 'grad_norm': 384.0}
{'step': 1264, 'train_loss': 42.859375, 'grad_norm': 270.0}
{'step': 1265, 'train_loss': 48.78125, 'grad_norm': 350.0}
{'step': 1266, 'train_loss': 30.53125, 'grad_norm': 294.0}
{'step': 1267, 'train_loss': 53.53125, 'grad_norm': 378.0}
{'step': 1268, 'train_loss': 24.34375, 'grad_norm': 250.0}
{'step': 1269, 'train_loss': 54.296875, 'grad_norm': 346.0}
{'step': 1270, 'train_loss': 106.0, 'grad_norm': 488.0}
{'step': 1271, 'train_loss': 65.34375, 'grad_norm': 414.0}
{'step': 1272, 'train_loss': 76.125, 'grad_norm': 426.0}
{'step': 1273, 'train_loss': 33.6875, 'grad_norm': 274.0}
{'step': 1274, 'train_loss': 46.71875, 'grad_norm': 352.0}
{'step': 1275, 'train_loss': 47.453125, 'grad_norm': 306.0}
{'step': 1276, 'train_loss': 78.5, 'grad_norm': 430.0}
{'step': 1277, 'train_loss': 57.09375, 'grad_norm': 372.0}
{'step': 1278, 'train_loss': 89.375, 'grad_norm': 466.0}
{'step': 1279, 'train_loss': 42.078125, 'grad_norm': 292.0}
{'step': 1280, 'train_loss': 31.59375, 'grad_norm': 312.0}
{'step': 1281, 'train_loss': 58.25, 'grad_norm': 400.0}
{'step': 1282, 'train_loss': 74.0, 'grad_norm': 414.0}
{'step': 1283, 'train_loss': 72.0625, 'grad_norm': 404.0}
{'step': 1284, 'train_loss': 62.25, 'grad_norm': 378.0}
{'step': 1285, 'train_loss': 64.5625, 'grad_norm': 448.0}
{'step': 1286, 'train_loss': 39.40625, 'grad_norm': 278.0}
{'step': 1287, 'train_loss': 57.125, 'grad_norm': 334.0}
{'step': 1288, 'train_loss': 50.59375, 'grad_norm': 320.0}
{'step': 1289, 'train_loss': 17.7421875, 'grad_norm': 219.0}
{'step': 1290, 'train_loss': 52.90625, 'grad_norm': 346.0}
{'step': 1291, 'train_loss': 56.21875, 'grad_norm': 392.0}
{'step': 1292, 'train_loss': 26.171875, 'grad_norm': 247.0}
{'step': 1293, 'train_loss': 62.9375, 'grad_norm': 418.0}
{'step': 1294, 'train_loss': 75.65625, 'grad_norm': 438.0}
{'step': 1295, 'train_loss': 27.8125, 'grad_norm': 262.0}
{'step': 1296, 'train_loss': 59.5625, 'grad_norm': 366.0}
{'step': 1297, 'train_loss': 48.25, 'grad_norm': 344.0}
{'step': 1298, 'train_loss': 20.390625, 'grad_norm': 216.0}
{'step': 1299, 'train_loss': 41.125, 'grad_norm': 280.0}
{'step': 1300, 'train_loss': 64.5, 'grad_norm': 360.0}
{'step': 1301, 'train_loss': 66.9375, 'grad_norm': 360.0}
{'step': 1302, 'train_loss': 64.8125, 'grad_norm': 354.0}
{'step': 1303, 'train_loss': 83.625, 'grad_norm': 412.0}
{'step': 1304, 'train_loss': 61.34375, 'grad_norm': 370.0}
{'step': 1305, 'train_loss': 55.234375, 'grad_norm': 380.0}
{'step': 1306, 'train_loss': 58.6875, 'grad_norm': 344.0}
{'step': 1307, 'train_loss': 62.25, 'grad_norm': 380.0}
{'step': 1308, 'train_loss': 77.375, 'grad_norm': 400.0}
{'step': 1309, 'train_loss': 44.59375, 'grad_norm': 330.0}
{'step': 1310, 'train_loss': 48.53125, 'grad_norm': 312.0}
{'step': 1311, 'train_loss': 48.65625, 'grad_norm': 332.0}
{'step': 1312, 'train_loss': 66.4375, 'grad_norm': 362.0}
{'step': 1313, 'train_loss': 47.3125, 'grad_norm': 306.0}
{'step': 1314, 'train_loss': 50.015625, 'grad_norm': 324.0}
{'step': 1315, 'train_loss': 21.71875, 'grad_norm': 232.0}
{'step': 1316, 'train_loss': 88.1875, 'grad_norm': 432.0}
{'step': 1317, 'train_loss': 47.75, 'grad_norm': 336.0}
{'step': 1318, 'train_loss': 36.875, 'grad_norm': 280.0}
{'step': 1319, 'train_loss': 42.4375, 'grad_norm': 316.0}
{'step': 1320, 'train_loss': 45.921875, 'grad_norm': 322.0}
{'step': 1321, 'train_loss': 71.1875, 'grad_norm': 400.0}
{'step': 1322, 'train_loss': 66.9375, 'grad_norm': 396.0}
{'step': 1323, 'train_loss': 41.0625, 'grad_norm': 322.0}
{'step': 1324, 'train_loss': 62.625, 'grad_norm': 354.0}
{'step': 1325, 'train_loss': 56.4375, 'grad_norm': 370.0}
{'step': 1326, 'train_loss': 95.375, 'grad_norm': 432.0}
{'step': 1327, 'train_loss': 77.3125, 'grad_norm': 436.0}
{'step': 1328, 'train_loss': 87.625, 'grad_norm': 446.0}
{'step': 1329, 'train_loss': 44.6875, 'grad_norm': 316.0}
{'step': 1330, 'train_loss': 41.90625, 'grad_norm': 326.0}
{'step': 1331, 'train_loss': 55.375, 'grad_norm': 364.0}
{'step': 1332, 'train_loss': 77.8125, 'grad_norm': 404.0}
{'step': 1333, 'train_loss': 63.4375, 'grad_norm': 392.0}
{'step': 1334, 'train_loss': 65.265625, 'grad_norm': 414.0}
{'step': 1335, 'train_loss': 34.140625, 'grad_norm': 266.0}
{'step': 1336, 'train_loss': 93.8125, 'grad_norm': 452.0}
{'step': 1337, 'train_loss': 28.703125, 'grad_norm': 288.0}
{'step': 1338, 'train_loss': 60.5, 'grad_norm': 390.0}
{'step': 1339, 'train_loss': 85.65625, 'grad_norm': 502.0}
{'step': 1340, 'train_loss': 61.375, 'grad_norm': 374.0}
{'step': 1341, 'train_loss': 64.5, 'grad_norm': 390.0}
{'step': 1342, 'train_loss': 29.75, 'grad_norm': 262.0}
{'step': 1343, 'train_loss': 60.875, 'grad_norm': 412.0}
{'step': 1344, 'train_loss': 52.34375, 'grad_norm': 370.0}
{'step': 1345, 'train_loss': 52.96875, 'grad_norm': 328.0}
{'step': 1346, 'train_loss': 58.875, 'grad_norm': 368.0}
{'step': 1347, 'train_loss': 32.625, 'grad_norm': 314.0}
{'step': 1348, 'train_loss': 64.921875, 'grad_norm': 430.0}
{'step': 1349, 'train_loss': 34.5625, 'grad_norm': 322.0}
{'step': 1350, 'train_loss': 33.390625, 'grad_norm': 278.0}
{'step': 1351, 'train_loss': 37.5, 'grad_norm': 362.0}
{'step': 1352, 'train_loss': 41.609375, 'grad_norm': 290.0}
{'step': 1353, 'train_loss': 37.7109375, 'grad_norm': 282.0}
{'step': 1354, 'train_loss': 18.96875, 'grad_norm': 220.0}
{'step': 1355, 'train_loss': 35.84375, 'grad_norm': 278.0}
{'step': 1356, 'train_loss': 36.6875, 'grad_norm': 306.0}
{'step': 1357, 'train_loss': 56.40625, 'grad_norm': 358.0}
{'step': 1358, 'train_loss': 46.5, 'grad_norm': 356.0}
{'step': 1359, 'train_loss': 60.6875, 'grad_norm': 444.0}
{'step': 1360, 'train_loss': 106.0625, 'grad_norm': 512.0}
{'step': 1361, 'train_loss': 55.03125, 'grad_norm': 366.0}
{'step': 1362, 'train_loss': 44.171875, 'grad_norm': 286.0}
{'step': 1363, 'train_loss': 30.765625, 'grad_norm': 254.0}
{'step': 1364, 'train_loss': 48.0625, 'grad_norm': 392.0}
{'step': 1365, 'train_loss': 62.59375, 'grad_norm': 352.0}
{'step': 1366, 'train_loss': 55.171875, 'grad_norm': 388.0}
{'step': 1367, 'train_loss': 88.15625, 'grad_norm': 560.0}
{'step': 1368, 'train_loss': 60.71875, 'grad_norm': 372.0}
{'step': 1369, 'train_loss': 38.15625, 'grad_norm': 304.0}
{'step': 1370, 'train_loss': 40.1875, 'grad_norm': 316.0}
{'step': 1371, 'train_loss': 71.65625, 'grad_norm': 376.0}
{'step': 1372, 'train_loss': 29.65625, 'grad_norm': 316.0}
{'step': 1373, 'train_loss': 37.15625, 'grad_norm': 326.0}
{'step': 1374, 'train_loss': 59.375, 'grad_norm': 352.0}
{'step': 1375, 'train_loss': 40.328125, 'grad_norm': 292.0}
{'step': 1376, 'train_loss': 40.359375, 'grad_norm': 296.0}
{'step': 1377, 'train_loss': 39.78125, 'grad_norm': 320.0}
{'step': 1378, 'train_loss': 39.09375, 'grad_norm': 328.0}
{'step': 1379, 'train_loss': 55.75, 'grad_norm': 388.0}
{'step': 1380, 'train_loss': 58.6875, 'grad_norm': 372.0}
{'step': 1381, 'train_loss': 38.453125, 'grad_norm': 342.0}
{'step': 1382, 'train_loss': 57.90625, 'grad_norm': 362.0}
{'step': 1383, 'train_loss': 34.21875, 'grad_norm': 342.0}
{'step': 1384, 'train_loss': 70.25, 'grad_norm': 434.0}
{'step': 1385, 'train_loss': 66.4375, 'grad_norm': 368.0}
{'step': 1386, 'train_loss': 76.4375, 'grad_norm': 414.0}
{'step': 1387, 'train_loss': 60.03125, 'grad_norm': 458.0}
{'step': 1388, 'train_loss': 87.1875, 'grad_norm': 486.0}
{'step': 1389, 'train_loss': 47.53125, 'grad_norm': 348.0}
{'step': 1390, 'train_loss': 51.96875, 'grad_norm': 342.0}
{'step': 1391, 'train_loss': 44.28125, 'grad_norm': 432.0}
{'step': 1392, 'train_loss': 77.53125, 'grad_norm': 472.0}
{'step': 1393, 'train_loss': 48.1875, 'grad_norm': 344.0}
{'step': 1394, 'train_loss': 44.5625, 'grad_norm': 358.0}
{'step': 1395, 'train_loss': 39.5, 'grad_norm': 324.0}
{'step': 1396, 'train_loss': 30.671875, 'grad_norm': 264.0}
{'step': 1397, 'train_loss': 32.25, 'grad_norm': 330.0}
{'step': 1398, 'train_loss': 58.0, 'grad_norm': 424.0}
{'step': 1399, 'train_loss': 61.5625, 'grad_norm': 408.0}
{'step': 1400, 'train_loss': 21.875, 'grad_norm': 228.0}
{'step': 1401, 'train_loss': 65.28125, 'grad_norm': 368.0}
Processed prompts:   0%|          | 0/128 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/128 [00:00<00:35,  3.53it/s, est. speed input: 621.52 toks/s, output: 56.50 toks/s]Processed prompts:   2%|▏         | 2/128 [00:00<00:24,  5.22it/s, est. speed input: 740.34 toks/s, output: 99.85 toks/s]Processed prompts:   3%|▎         | 4/128 [00:00<00:15,  8.01it/s, est. speed input: 1008.65 toks/s, output: 184.17 toks/s]Processed prompts:   7%|▋         | 9/128 [00:00<00:06, 18.46it/s, est. speed input: 1873.08 toks/s, output: 461.06 toks/s]Processed prompts:  11%|█         | 14/128 [00:00<00:04, 26.13it/s, est. speed input: 2550.90 toks/s, output: 705.74 toks/s]Processed prompts:  16%|█▌        | 20/128 [00:00<00:03, 32.32it/s, est. speed input: 3142.28 toks/s, output: 974.63 toks/s]Processed prompts:  22%|██▏       | 28/128 [00:01<00:02, 44.37it/s, est. speed input: 3980.36 toks/s, output: 1394.89 toks/s]Processed prompts:  33%|███▎      | 42/128 [00:01<00:01, 68.26it/s, est. speed input: 5373.36 toks/s, output: 2177.08 toks/s]Processed prompts:  45%|████▌     | 58/128 [00:01<00:00, 91.37it/s, est. speed input: 6795.87 toks/s, output: 3040.54 toks/s]Processed prompts:  55%|█████▌    | 71/128 [00:01<00:00, 99.54it/s, est. speed input: 7625.60 toks/s, output: 3705.09 toks/s]Processed prompts:  64%|██████▍   | 82/128 [00:01<00:00, 94.23it/s, est. speed input: 8048.20 toks/s, output: 4160.31 toks/s]Processed prompts:  72%|███████▏  | 92/128 [00:01<00:00, 92.22it/s, est. speed input: 8438.20 toks/s, output: 4633.18 toks/s]Processed prompts:  80%|████████  | 103/128 [00:01<00:00, 96.39it/s, est. speed input: 8898.27 toks/s, output: 5234.97 toks/s]Processed prompts:  88%|████████▊ | 113/128 [00:02<00:00, 61.74it/s, est. speed input: 8367.34 toks/s, output: 5241.22 toks/s]Processed prompts:  95%|█████████▍| 121/128 [00:02<00:00, 44.16it/s, est. speed input: 7788.78 toks/s, output: 5245.03 toks/s]Processed prompts: 100%|██████████| 128/128 [00:02<00:00, 53.26it/s, est. speed input: 8152.93 toks/s, output: 5912.03 toks/s]
{'step': 1401, 'eval': {'reward': 0.328125, 'format_reward': 0.78125, 'answer_reward': 0.328125, 'avg_response_tokens': 110.9921875}}
{'step': 1402, 'train_loss': 56.9375, 'grad_norm': 452.0}
{'step': 1403, 'train_loss': 51.1875, 'grad_norm': 374.0}
{'step': 1404, 'train_loss': 54.25, 'grad_norm': 364.0}
{'step': 1405, 'train_loss': 48.0625, 'grad_norm': 316.0}
{'step': 1406, 'train_loss': 59.875, 'grad_norm': 378.0}
{'step': 1407, 'train_loss': 29.21875, 'grad_norm': 245.0}
{'step': 1408, 'train_loss': 63.765625, 'grad_norm': 392.0}
{'step': 1409, 'train_loss': 37.8125, 'grad_norm': 294.0}
{'step': 1410, 'train_loss': 44.96875, 'grad_norm': 370.0}
{'step': 1411, 'train_loss': 62.6875, 'grad_norm': 380.0}
{'step': 1412, 'train_loss': 49.265625, 'grad_norm': 316.0}
{'step': 1413, 'train_loss': 53.375, 'grad_norm': 358.0}
{'step': 1414, 'train_loss': 85.0, 'grad_norm': 464.0}
{'step': 1415, 'train_loss': 48.3125, 'grad_norm': 352.0}
{'step': 1416, 'train_loss': 58.375, 'grad_norm': 364.0}
{'step': 1417, 'train_loss': 18.34375, 'grad_norm': 219.0}
{'step': 1418, 'train_loss': 47.984375, 'grad_norm': 332.0}
{'step': 1419, 'train_loss': 29.828125, 'grad_norm': 292.0}
{'step': 1420, 'train_loss': 49.96875, 'grad_norm': 348.0}
{'step': 1421, 'train_loss': 77.0, 'grad_norm': 476.0}
{'step': 1422, 'train_loss': 54.71875, 'grad_norm': 336.0}
{'step': 1423, 'train_loss': 43.6875, 'grad_norm': 324.0}
{'step': 1424, 'train_loss': 83.65625, 'grad_norm': 472.0}
{'step': 1425, 'train_loss': 59.46875, 'grad_norm': 352.0}
{'step': 1426, 'train_loss': 40.921875, 'grad_norm': 314.0}
{'step': 1427, 'train_loss': 36.0625, 'grad_norm': 310.0}
{'step': 1428, 'train_loss': 60.9375, 'grad_norm': 358.0}
{'step': 1429, 'train_loss': 54.40625, 'grad_norm': 342.0}
{'step': 1430, 'train_loss': 29.03125, 'grad_norm': 304.0}
{'step': 1431, 'train_loss': 72.625, 'grad_norm': 366.0}
{'step': 1432, 'train_loss': 43.5625, 'grad_norm': 346.0}
{'step': 1433, 'train_loss': 35.28125, 'grad_norm': 254.0}
{'step': 1434, 'train_loss': 30.828125, 'grad_norm': 262.0}
{'step': 1435, 'train_loss': 57.09375, 'grad_norm': 378.0}
{'step': 1436, 'train_loss': 21.109375, 'grad_norm': 220.0}
{'step': 1437, 'train_loss': 58.890625, 'grad_norm': 370.0}
{'step': 1438, 'train_loss': 99.5625, 'grad_norm': 516.0}
{'step': 1439, 'train_loss': 41.59375, 'grad_norm': 344.0}
{'step': 1440, 'train_loss': 40.34375, 'grad_norm': 340.0}
{'step': 1441, 'train_loss': 53.8125, 'grad_norm': 418.0}
{'step': 1442, 'train_loss': 48.28125, 'grad_norm': 380.0}
{'step': 1443, 'train_loss': 64.5625, 'grad_norm': 400.0}
{'step': 1444, 'train_loss': 49.84375, 'grad_norm': 374.0}
{'step': 1445, 'train_loss': 37.734375, 'grad_norm': 280.0}
{'step': 1446, 'train_loss': 47.3125, 'grad_norm': 408.0}
{'step': 1447, 'train_loss': 24.65625, 'grad_norm': 244.0}
{'step': 1448, 'train_loss': 37.4375, 'grad_norm': 298.0}
{'step': 1449, 'train_loss': 47.078125, 'grad_norm': 332.0}
{'step': 1450, 'train_loss': 39.4375, 'grad_norm': 306.0}
{'step': 1451, 'train_loss': 43.421875, 'grad_norm': 362.0}
{'step': 1452, 'train_loss': 40.0625, 'grad_norm': 318.0}
{'step': 1453, 'train_loss': 34.828125, 'grad_norm': 382.0}
{'step': 1454, 'train_loss': 55.5, 'grad_norm': 360.0}
{'step': 1455, 'train_loss': 35.75, 'grad_norm': 298.0}
{'step': 1456, 'train_loss': 74.1875, 'grad_norm': 464.0}
{'step': 1457, 'train_loss': 26.84375, 'grad_norm': 252.0}
{'step': 1458, 'train_loss': 50.21875, 'grad_norm': 326.0}
{'step': 1459, 'train_loss': 23.578125, 'grad_norm': 246.0}
{'step': 1460, 'train_loss': 42.5625, 'grad_norm': 360.0}
{'step': 1461, 'train_loss': 43.125, 'grad_norm': 420.0}
{'step': 1462, 'train_loss': 55.625, 'grad_norm': 318.0}
{'step': 1463, 'train_loss': 38.59375, 'grad_norm': 330.0}
{'step': 1464, 'train_loss': 32.46875, 'grad_norm': 280.0}
{'step': 1465, 'train_loss': 43.53125, 'grad_norm': 340.0}
{'step': 1466, 'train_loss': 108.6875, 'grad_norm': 540.0}
{'step': 1467, 'train_loss': 54.59375, 'grad_norm': 384.0}
{'step': 1468, 'train_loss': 23.359375, 'grad_norm': 236.0}
{'step': 1469, 'train_loss': 34.25, 'grad_norm': 350.0}
{'step': 1470, 'train_loss': 37.25, 'grad_norm': 322.0}
{'step': 1471, 'train_loss': 42.71875, 'grad_norm': 320.0}
{'step': 1472, 'train_loss': 53.34375, 'grad_norm': 384.0}
{'step': 1473, 'train_loss': 38.953125, 'grad_norm': 272.0}
{'step': 1474, 'train_loss': 62.25, 'grad_norm': 402.0}
{'step': 1475, 'train_loss': 46.15625, 'grad_norm': 330.0}
{'step': 1476, 'train_loss': 32.640625, 'grad_norm': 304.0}
{'step': 1477, 'train_loss': 42.4375, 'grad_norm': 318.0}
{'step': 1478, 'train_loss': 58.1875, 'grad_norm': 364.0}
{'step': 1479, 'train_loss': 46.28125, 'grad_norm': 304.0}
{'step': 1480, 'train_loss': 64.875, 'grad_norm': 430.0}
{'step': 1481, 'train_loss': 51.0625, 'grad_norm': 358.0}
{'step': 1482, 'train_loss': 66.625, 'grad_norm': 368.0}
{'step': 1483, 'train_loss': 61.0625, 'grad_norm': 372.0}
{'step': 1484, 'train_loss': 41.21875, 'grad_norm': 302.0}
{'step': 1485, 'train_loss': 52.4375, 'grad_norm': 360.0}
{'step': 1486, 'train_loss': 42.265625, 'grad_norm': 338.0}
{'step': 1487, 'train_loss': 56.59375, 'grad_norm': 372.0}
{'step': 1488, 'train_loss': 49.4375, 'grad_norm': 474.0}
{'step': 1489, 'train_loss': 57.28125, 'grad_norm': 316.0}
{'step': 1490, 'train_loss': 49.921875, 'grad_norm': 340.0}
{'step': 1491, 'train_loss': 45.0625, 'grad_norm': 334.0}
{'step': 1492, 'train_loss': 45.21875, 'grad_norm': 324.0}
{'step': 1493, 'train_loss': 34.15625, 'grad_norm': 328.0}
{'step': 1494, 'train_loss': 68.625, 'grad_norm': 452.0}
{'step': 1495, 'train_loss': 41.65625, 'grad_norm': 340.0}
{'step': 1496, 'train_loss': 32.171875, 'grad_norm': 274.0}
{'step': 1497, 'train_loss': 74.75, 'grad_norm': 402.0}
{'step': 1498, 'train_loss': 44.09375, 'grad_norm': 294.0}
{'step': 1499, 'train_loss': 31.875, 'grad_norm': 330.0}
{'step': 1500, 'train_loss': 36.40625, 'grad_norm': 272.0}
{'step': 1501, 'train_loss': 40.859375, 'grad_norm': 314.0}
{'step': 1502, 'train_loss': 39.578125, 'grad_norm': 296.0}
{'step': 1503, 'train_loss': 38.6875, 'grad_norm': 338.0}
{'step': 1504, 'train_loss': 41.953125, 'grad_norm': 282.0}
{'step': 1505, 'train_loss': 58.5625, 'grad_norm': 362.0}
{'step': 1506, 'train_loss': 46.46875, 'grad_norm': 322.0}
{'step': 1507, 'train_loss': 37.5, 'grad_norm': 322.0}
{'step': 1508, 'train_loss': 107.4375, 'grad_norm': 464.0}
{'step': 1509, 'train_loss': 50.75, 'grad_norm': 356.0}
{'step': 1510, 'train_loss': 31.03125, 'grad_norm': 266.0}
{'step': 1511, 'train_loss': 92.5, 'grad_norm': 474.0}
{'step': 1512, 'train_loss': 37.6875, 'grad_norm': 290.0}
{'step': 1513, 'train_loss': 76.125, 'grad_norm': 456.0}
{'step': 1514, 'train_loss': 53.25, 'grad_norm': 354.0}
{'step': 1515, 'train_loss': 64.5625, 'grad_norm': 396.0}
{'step': 1516, 'train_loss': 75.4375, 'grad_norm': 384.0}
{'step': 1517, 'train_loss': 57.78125, 'grad_norm': 346.0}
{'step': 1518, 'train_loss': 81.40625, 'grad_norm': 402.0}
{'step': 1519, 'train_loss': 86.5625, 'grad_norm': 438.0}
{'step': 1520, 'train_loss': 33.52734375, 'grad_norm': 256.0}
{'step': 1521, 'train_loss': 61.6875, 'grad_norm': 366.0}
{'step': 1522, 'train_loss': 59.375, 'grad_norm': 386.0}
{'step': 1523, 'train_loss': 62.3125, 'grad_norm': 388.0}
{'step': 1524, 'train_loss': 50.625, 'grad_norm': 406.0}
{'step': 1525, 'train_loss': 39.125, 'grad_norm': 308.0}
{'step': 1526, 'train_loss': 62.25, 'grad_norm': 366.0}
{'step': 1527, 'train_loss': 49.875, 'grad_norm': 322.0}
{'step': 1528, 'train_loss': 46.03125, 'grad_norm': 348.0}
{'step': 1529, 'train_loss': 61.84375, 'grad_norm': 362.0}
{'step': 1530, 'train_loss': 45.15625, 'grad_norm': 322.0}
{'step': 1531, 'train_loss': 53.90625, 'grad_norm': 344.0}
{'step': 1532, 'train_loss': 77.1875, 'grad_norm': 424.0}
{'step': 1533, 'train_loss': 68.5625, 'grad_norm': 400.0}
{'step': 1534, 'train_loss': 48.46875, 'grad_norm': 376.0}
{'step': 1535, 'train_loss': 59.78125, 'grad_norm': 384.0}
{'step': 1536, 'train_loss': 46.15625, 'grad_norm': 364.0}
{'step': 1537, 'train_loss': 51.84375, 'grad_norm': 382.0}
{'step': 1538, 'train_loss': 40.5, 'grad_norm': 310.0}
{'step': 1539, 'train_loss': 28.5625, 'grad_norm': 262.0}
{'step': 1540, 'train_loss': 59.125, 'grad_norm': 402.0}
{'step': 1541, 'train_loss': 85.28125, 'grad_norm': 450.0}
{'step': 1542, 'train_loss': 47.4375, 'grad_norm': 302.0}
{'step': 1543, 'train_loss': 59.40625, 'grad_norm': 364.0}
{'step': 1544, 'train_loss': 67.6875, 'grad_norm': 426.0}
{'step': 1545, 'train_loss': 59.09375, 'grad_norm': 352.0}
{'step': 1546, 'train_loss': 46.1875, 'grad_norm': 316.0}
{'step': 1547, 'train_loss': 64.78125, 'grad_norm': 358.0}
{'step': 1548, 'train_loss': 33.96875, 'grad_norm': 440.0}
{'step': 1549, 'train_loss': 71.65625, 'grad_norm': 410.0}
{'step': 1550, 'train_loss': 51.75, 'grad_norm': 330.0}
{'step': 1551, 'train_loss': 43.75, 'grad_norm': 372.0}
{'step': 1552, 'train_loss': 80.09375, 'grad_norm': 396.0}
{'step': 1553, 'train_loss': 40.59375, 'grad_norm': 302.0}
{'step': 1554, 'train_loss': 47.015625, 'grad_norm': 328.0}
{'step': 1555, 'train_loss': 39.28125, 'grad_norm': 296.0}
{'step': 1556, 'train_loss': 70.140625, 'grad_norm': 396.0}
{'step': 1557, 'train_loss': 46.8125, 'grad_norm': 340.0}
{'step': 1558, 'train_loss': 72.90625, 'grad_norm': 442.0}
{'step': 1559, 'train_loss': 36.5, 'grad_norm': 356.0}
{'step': 1560, 'train_loss': 60.0625, 'grad_norm': 384.0}
{'step': 1561, 'train_loss': 60.3125, 'grad_norm': 362.0}
{'step': 1562, 'train_loss': 36.0, 'grad_norm': 270.0}
{'step': 1563, 'train_loss': 61.71875, 'grad_norm': 354.0}
{'step': 1564, 'train_loss': 56.0625, 'grad_norm': 392.0}
{'step': 1565, 'train_loss': 50.875, 'grad_norm': 362.0}
{'step': 1566, 'train_loss': 53.59375, 'grad_norm': 360.0}
{'step': 1567, 'train_loss': 42.125, 'grad_norm': 324.0}
{'step': 1568, 'train_loss': 86.828125, 'grad_norm': 434.0}
{'step': 1569, 'train_loss': 74.3125, 'grad_norm': 456.0}
{'step': 1570, 'train_loss': 47.578125, 'grad_norm': 322.0}
{'step': 1571, 'train_loss': 56.1171875, 'grad_norm': 390.0}
{'step': 1572, 'train_loss': 60.5, 'grad_norm': 370.0}
{'step': 1573, 'train_loss': 53.125, 'grad_norm': 360.0}
{'step': 1574, 'train_loss': 61.34375, 'grad_norm': 370.0}
{'step': 1575, 'train_loss': 56.5, 'grad_norm': 416.0}
{'step': 1576, 'train_loss': 50.859375, 'grad_norm': 344.0}
{'step': 1577, 'train_loss': 39.0625, 'grad_norm': 284.0}
